uniprot_id,pdb_id,in_jcim
P0A8G6,2R96,False
P0A8G6,2R97,False
P0A8G6,2RG1,False
P0A8G6,3B6I,False
P0A8G6,3B6J,False
P0A8G6,3B6K,False
P0A8G6,3B6M,False
P0A8G6,3ZHO,False
P0A8G6,4YQE,False
P0A8G6,5F12,False
P0A9P4,1CL0,False
P0A9P4,1TDE,False
P0A9P4,1TDF,False
P0A9P4,1TRB,False
P0AAB4,2IDB,False
P0AAB4,5M1B,False
P0AAB4,5M1C,False
P0AAB4,5M1D,False
P0AAB4,5M1E,False
P0AB85,2O18,False
P0AB85,4XGV,False
P0AB85,4XGW,False
P0AB85,4XGX,False
P0ABQ0,1U7U,False
P0ABQ0,1U7W,False
P0ABQ0,1U7Z,False
P0ABQ0,1U80,False
P0ABT5,6EI9,False
P0ABY4,2MT9,False
P0ABY4,2MTB,False
P0AC41,1NEK,False
P0AC41,1NEN,False
P0AC41,2ACZ,False
P0AC41,2WDQ,False
P0AC41,2WDR,False
P0AC41,2WDV,False
P0AC41,2WP9,False
P0AC41,2WS3,False
P0AC41,2WU2,False
P0AC41,2WU5,False
P0AC41,6C12,False
P0AC41,7JZ2,False
P0ACY1,3BM1,False
P0ACY1,3BM2,False
P0AEN1,1QFJ,False
P0AEY7,2AMJ,False
P0AEY7,2B3D,False
P0AEZ1,1B5T,False
P0AEZ1,1ZP3,False
P0AEZ1,1ZP4,False
P0AEZ1,1ZPT,False
P0AEZ1,1ZRQ,False
P0AEZ1,2FMN,False
P0AEZ1,2FMO,False
P0AEZ1,3FST,False
P0AEZ1,3FSU,False
P0AEZ1,6PEY,False
P0AFI7,1DNL,False
P0AFI7,1G76,False
P0AFI7,1G77,False
P0AFI7,1G78,False
P0AFI7,1G79,False
P0AFI7,1JNW,False
P0AFI7,1WV4,False
P0AFI7,6YLZ,False
P0AFI7,6YMH,False
P0AGE6,3SVL,False
P0C278,1E39,False
P0C278,1JRX,False
P0C278,1JRY,False
P0C278,1JRZ,False
P0C278,1KSS,False
P0C278,1KSU,False
P0C278,1LJ1,False
P0C278,1M64,False
P0C278,1P2E,False
P0C278,1P2H,False
P0C278,1Q9I,False
P0C278,1QJD,False
P0C278,1Y0P,False
P0C278,2B7R,False
P0C278,2B7S,False
P0C6E0,8A1U,False
P0C6E0,8ACY,False
P0C6E0,8EVU,False
P0CC17,5TS5,False
P0CH62,2PGN,False
P0CH62,2PGO,False
P0CH62,4D5E,False
P0CH62,4D5G,False
P0DI84,3KVE,False
P0DPQ8,5OGX,False
P0DX42,4QLX,False
P0DX42,4QLY,False
P0DXB2,7US3,False
P10340,1CZN,False
P10340,1OFV,False
P10340,6KIF,False
P10340,8HGQ,False
P10340,8HGR,False
P10902,1CHU,False
P10902,1KNP,False
P10902,1KNR,False
P10933,1QFY,False
P10933,1QFZ,False
P10933,1QG0,False
P10933,1QGA,False
P10933,2XNC,False
P10933,3MHP,False
P10933,4AF6,False
P10933,4AF7,False
P11310,1EGC,False
P11310,1EGD,False
P11310,1EGE,False
P11310,1T9G,False
P11310,2A1T,False
P11310,4P13,False
P11310,8SGP,False
P11959,1EBD,False
P12676,1B8S,False
P12676,1CBO,False
P12676,1CC2,False
P12676,1MXT,False
P12676,1N4U,False
P12676,1N4V,False
P12676,1N4W,False
P12676,2GEW,False
P12676,3B3R,False
P12676,3B6D,False
P12676,4REK,False
P12676,4U2L,False
P12676,4U2S,False
P12676,4U2T,False
P12676,4XWR,False
P12676,4XXG,False
P12676,5KWF,False
P12745,1FVP,False
P13006,1GAL,False
P13006,3QVP,False
P13006,3QVR,False
P13006,5NIT,False
P13006,5NIW,False
P13035,2QCU,False
P13035,2R45,False
P13035,2R46,False
P13035,2R4E,False
P13035,2R4J,False
P13804,1EFV,False
P13804,1T9G,False
P13804,2A1T,False
P13804,2A1U,False
P14218,1LPF,False
P14779,1BU7,False
P14779,1FAG,False
P14779,1FAH,False
P14779,1JME,False
P14779,1JPZ,False
P14779,1P0V,False
P14779,1P0W,False
P14779,1P0X,False
P14779,1SMI,False
P14779,1SMJ,False
P14779,1YQO,False
P14779,1YQP,False
P14779,1ZO4,False
P14779,1ZO9,False
P14779,1ZOA,False
P14779,2BMH,False
P14779,2HPD,False
P14779,2IJ2,False
P14779,2IJ3,False
P14779,2IJ4,False
P14779,2J1M,False
P14779,2J4S,False
P14779,2NNB,False
P14779,2UWH,False
P14779,2X7Y,False
P14779,2X80,False
P14779,3BEN,False
P14779,3CBD,False
P14779,3DGI,False
P14779,3EKB,False
P14779,3EKD,False
P14779,3EKF,False
P14779,3HF2,False
P14779,3KX3,False
P14779,3KX4,False
P14779,3KX5,False
P14779,3M4V,False
P14779,3NPL,False
P14779,3PSX,False
P14779,3WSP,False
P14779,4DQK,False
P14779,4DTW,False
P14779,4DTY,False
P14779,4DTZ,False
P14779,4DU2,False
P14779,4DUA,False
P14779,4DUB,False
P14779,4DUC,False
P14779,4DUD,False
P14779,4DUE,False
P14779,4DUF,False
P14779,4H23,False
P14779,4H24,False
P14779,4HGF,False
P14779,4HGG,False
P14779,4HGH,False
P14779,4HGI,False
P14779,4HGJ,False
P14779,4KEW,False
P14779,4KEY,False
P14779,4KF0,False
P14779,4KF2,False
P14779,4KPA,False
P14779,4KPB,False
P14779,4O4P,False
P14779,4RSN,False
P14779,4WG2,False
P14779,4ZF6,False
P14779,4ZF8,False
P14779,4ZFA,False
P14779,4ZFB,False
P14779,5B2U,False
P14779,5B2V,False
P14779,5B2W,False
P14779,5B2X,False
P14779,5B2Y,False
P14779,5DYP,False
P14779,5DYZ,False
P14779,5E78,False
P14779,5E7Y,False
P14779,5E9Z,False
P14779,5JQ2,False
P14779,5JQU,False
P14779,5JQV,False
P14779,5JTD,False
P14779,5OG9,False
P14779,5UCW,False
P14779,5XA3,False
P14779,5XHJ,False
P14779,5ZIS,False
P14779,5ZLH,False
P14779,6H1O,False
P14779,6H1S,False
P14779,6HN8,False
P14779,6IAO,False
P14779,6JLV,False
P14779,6JMH,False
P14779,6JMW,False
P14779,6JO1,False
P14779,6JS8,False
P14779,6JVC,False
P14779,6JZS,False
P14779,6K24,False
P14779,6K3Q,False
P14779,6K58,False
P14779,6K9S,False
P14779,6L1A,False
P14779,6L1B,False
P14779,6LY4,False
P14779,7CKN,False
P14779,7CON,False
P14779,7COO,False
P14779,7CP8,False
P14779,7CVR,False
P14779,7CX6,False
P14779,7CX8,False
P14779,7CZI,False
P14779,7D0T,False
P14779,7D0U,False
P14779,7D1F,False
P14779,7E46,False
P14779,7EGN,False
P14779,7W97,False
P14779,7W9D,False
P14779,7W9J,False
P14779,7WDD,False
P14779,7WDE,False
P14779,7WDG,False
P14779,7WDH,False
P14779,7WDI,False
P14779,7WG0,False
P14779,7WY1,False
P14779,7WY2,False
P14779,7WY3,False
P14779,7WY4,False
P14779,7XZK,False
P14779,7Y0P,False
P14779,7Y0Q,False
P14779,7Y0R,False
P14779,7Y0S,False
P14779,7Y0T,False
P14779,7Y0U,False
P14779,7Y9J,False
P14779,7Y9K,False
P14779,7Y9L,False
P14779,7Y9M,False
P14779,7YD9,False
P14779,7YDA,False
P14779,7YDB,False
P14779,7YDC,False
P14779,7YDD,False
P14779,7YDE,False
P14779,7YDL,False
P14779,7YFT,False
P14779,7YJD,False
P14779,7YJE,False
P14779,7YJF,False
P14779,7YJG,False
P14779,7YJH,False
P14779,8DME,False
P14779,8DMG,False
P14779,8DSG,False
P14779,8HON,False
P14779,8HOO,False
P14779,8HOP,False
P14779,8HOQ,False
P14779,8HOR,False
P14779,8HOS,False
P14779,8HOT,False
P14779,8HOU,False
P14779,8JC3,False
P14779,8JC4,False
P14779,8Q2F,False
P14779,8QZE,False
P14779,8QZF,False
P14779,8YAY,False
P14779,8YAZ,False
P14779,8YB0,False
P14779,8YB1,False
P14779,8YB2,False
P14779,8YB3,False
P14779,9ISS,False
P14779,9IST,False
P14779,9ISU,False
P14920,2E49,False
P14920,2E4A,False
P14920,2E82,False
P14920,3CUK,False
P14920,3G3E,False
P14920,3W4I,False
P14920,3W4J,False
P14920,3W4K,False
P14920,3ZNN,False
P14920,3ZNO,False
P14920,3ZNP,False
P14920,3ZNQ,False
P14920,4QFC,False
P14920,4QFD,False
P14920,5ZJ9,False
P14920,5ZJA,False
P14920,6KBP,False
P14920,7U9S,False
P14920,7U9U,False
P14920,8HY5,False
P15245,1FOH,False
P15245,1PN0,False
P15559,1D4A,False
P15559,1DXO,False
P15559,1GG5,False
P15559,1H66,False
P15559,1H69,False
P15559,1KBO,False
P15559,1KBQ,False
P15559,1QBG,False
P15559,2F1O,False
P15559,3JSX,False
P15559,4CET,False
P15559,4CF6,False
P15559,5A4K,False
P15559,5EA2,False
P15559,5EAI,False
P15559,5FUQ,False
P15559,6FY4,False
P15559,6LLC,False
P15559,8C9J,False
P15559,8OK0,False
P15559,8PQN,False
P15559,8RFM,False
P15559,8RFN,False
P15651,1JQI,False
P15888,3HZN,False
P16083,1QR2,False
P16083,1SG0,False
P16083,1XI2,False
P16083,1ZX1,False
P16083,2BZS,False
P16083,2QMY,False
P16083,2QMZ,False
P16083,2QR2,False
P16083,2QWX,False
P16083,2QX4,False
P16083,2QX6,False
P16083,2QX8,False
P16083,2QX9,False
P16083,3FW1,False
P16083,3G5M,False
P16083,3GAM,False
P16083,3NFR,False
P16083,3NHF,False
P16083,3NHJ,False
P16083,3NHK,False
P16083,3NHL,False
P16083,3NHP,False
P16083,3NHR,False
P16083,3NHS,False
P16083,3NHU,False
P16083,3NHW,False
P16083,3NHY,False
P16083,3O2N,False
P16083,3O73,False
P16083,3OVM,False
P16083,3OWH,False
P16083,3OWX,False
P16083,3OX1,False
P16083,3OX2,False
P16083,3OX3,False
P16083,3TE7,False
P16083,3TEM,False
P16083,3TZB,False
P16083,3UXE,False
P16083,3UXH,False
P16083,4FGJ,False
P16083,4FGK,False
P16083,4FGL,False
P16083,4GQI,False
P16083,4GR9,False
P16083,4QOD,False
P16083,4QOE,False
P16083,4QOF,False
P16083,4QOG,False
P16083,4QOH,False
P16083,4QOI,False
P16083,4QOJ,False
P16083,4U7F,False
P16083,4U7G,False
P16083,4U7H,False
P16083,4XDG,False
P16083,4XDH,False
P16083,4ZVK,False
P16083,4ZVL,False
P16083,4ZVM,False
P16083,4ZVN,False
P16083,5BUC,False
P16083,5LBT,False
P16083,5LBU,False
P16083,5LBW,False
P16083,5LBY,False
P16083,5LBZ,False
P16083,7O4D,False
P16099,1DJN,False
P16099,1DJQ,False
P16099,1O94,False
P16099,1O95,False
P16099,2TMD,False
P16219,2VIG,False
P16219,7Y0A,False
P16219,7Y0B,False
P16219,8SGS,False
P16435,3FJO,False
P16435,3QE2,False
P16435,3QFC,False
P16435,3QFR,False
P16435,3QFT,False
P16435,5EMN,False
P16435,5FA6,False
P16603,2BF4,False
P16603,2BN4,False
P16603,2BPO,False
P16603,3FJO,False
P16640,1Q1R,False
P16640,1Q1W,False
P16640,3LB8,False
P16641,4WO8,False
P16641,4WOD,False
P16641,4WOE,False
P17117,1F5V,False
P17117,7NB9,False
P17117,7NIY,False
P17117,7NMP,False
P17117,7NNX,False
P17117,7Q0O,False
P17117,7Z0W,False
P17117,8AJX,False
P17412,1E7P,False
P17412,1QLB,False
P17412,2BS2,False
P17412,2BS3,False
P17412,2BS4,False
P17571,1CNF,False
P17597,1YBH,False
P17597,1YHY,False
P17597,1YHZ,False
P17597,1YI0,False
P17597,1YI1,False
P17597,1Z8N,False
P17597,3E9Y,False
P17597,3EA4,False
P17597,5K2O,False
P17597,5K3S,False
P17597,5K6Q,False
P17597,5K6R,False
P17597,5K6T,False
P17597,5WJ1,False
P17597,6U9H,False
P17597,6VZ8,False
P17597,7STQ,False
P17597,7TZZ,False
P17597,7U1D,False
P17597,7U1U,False
P17597,7U25,False
P17597,8ET4,False
P17597,8ET5,False
P17597,9C4P,False
P17597,9C4Q,False
P17597,9C4R,False
P18925,3LAD,False
P19480,1HYU,False
P19480,1ZYN,False
P19480,1ZYP,False
P19914,1FFU,False
P19914,1FFV,False
P19920,1N5W,False
P19920,1N60,False
P19920,1N61,False
P19920,1N62,False
P19920,1N63,False
P19920,1ZXI,False
P20070,1I7P,False
P20070,1IB0,False
P20070,1QX4,False
P20586,1D7L,False
P20586,1DOB,False
P20586,1DOC,False
P20586,1DOD,False
P20586,1DOE,False
P20586,1IUS,False
P20586,1IUT,False
P20586,1IUU,False
P20586,1IUV,False
P20586,1IUX,False
P20586,1K0I,False
P20586,1K0J,False
P20586,1K0L,False
P20586,1PXA,False
P20586,1PXB,False
P20586,1PXC,False
P20586,1YKJ,False
P20586,6JU1,False
P20586,8Y2S,False
P20932,1P4C,False
P20932,1P5B,False
P20932,2A7N,False
P20932,2A7P,False
P20932,2A85,False
P20932,6BFG,False
P21375,5GLG,False
P21375,5ZYN,False
P21375,6KU6,False
P21396,1O5W,False
P21397,2BXR,False
P21397,2BXS,False
P21397,2Z5X,False
P21397,2Z5Y,False
P21578,8E4C,False
P21578,8EMA,False
P21685,4DGK,False
P21795,6DVH,False
P21795,6DVI,False
P21890,1B2R,False
P21890,1BJK,False
P21890,1BQE,False
P21890,1E62,False
P21890,1E63,False
P21890,1E64,False
P21890,1EWY,False
P21890,1GO2,False
P21890,1GR1,False
P21890,1H42,False
P21890,1H85,False
P21890,1OGI,False
P21890,1OGJ,False
P21890,1QGY,False
P21890,1W87,False
P21890,2BMW,False
P21890,2BSA,False
P21890,2VYQ,False
P21890,2VZL,False
P21890,3ZC3,False
P21890,4C43,False
P22637,1COY,False
P22637,3COX,False
P22868,1JQ4,False
P22868,1TVC,False
P22985,1WYG,False
P22985,2E3T,False
P22985,3AN1,False
P22985,4YRW,False
P22985,4YSW,False
P22985,4YTY,False
P22985,4YTZ,False
P22985,6A7X,False
P22985,6ABU,False
P22985,6AC1,False
P22985,6AC4,False
P22985,6AD4,False
P22985,6ADJ,False
P22985,6AJU,False
P23262,6BZ5,False
P23342,1ZOV,False
P24232,1GVH,False
P25006,1KCB,False
P25006,1NIA,False
P25006,1NIB,False
P25006,1NIC,False
P25006,1NID,False
P25006,1NIE,False
P25006,1NIF,False
P25006,1RZP,False
P25006,1RZQ,False
P25006,2AVF,False
P25006,2BW4,False
P25006,2BW5,False
P25006,2BWD,False
P25006,2BWI,False
P25006,2NRD,False
P25006,2Y1A,False
P25006,5AKR,False
P25006,5I6K,False
P25006,5I6L,False
P25006,5I6M,False
P25006,5I6N,False
P25006,5I6O,False
P25006,5I6P,False
P25006,5N8F,False
P25006,5N8G,False
P25006,5N8H,False
P25006,5N8I,False
P25006,5OF5,False
P25006,5OF6,False
P25006,5OF7,False
P25006,5OF8,False
P25006,5OFC,False
P25006,5OFD,False
P25006,5OFE,False
P25006,5OFF,False
P25006,5OFG,False
P25006,5OFH,False
P25006,5OG2,False
P25006,5OG3,False
P25006,5OG4,False
P25006,5OG5,False
P25006,5OG6,False
P25006,5OGF,False
P25006,5OGG,False
P25006,6GB8,False
P25006,6GBB,False
P25006,6GBY,False
P25006,6GCG,False
P25006,6GSQ,False
P25006,6GT0,False
P25006,6GT2,False
P25006,6GTI,False
P25006,6GTJ,False
P25006,6GTK,False
P25006,6GTL,False
P25006,6GTN,False
P25006,6KNF,False
P25006,6KNG,False
P25006,6QWG,False
P25006,6ZU6,False
P25006,6ZUA,False
P25006,6ZUB,False
P25006,6ZUD,False
P25006,6ZUT,False
P25535,4K22,False
P25708,5LC5,False
P25708,5LDW,False
P25708,5LDX,False
P25708,5O31,False
P25708,7DGQ,False
P25708,7DGR,False
P25708,7DGS,False
P25708,7DGZ,False
P25708,7DH0,False
P25708,7DKF,False
P25708,7QSD,False
P25708,7QSK,False
P25708,7QSL,False
P25708,7QSM,False
P25708,7QSN,False
P25708,7QSO,False
P25708,7R41,False
P25708,7R42,False
P25708,7R43,False
P25708,7R44,False
P25708,7R45,False
P25708,7R46,False
P25708,7R47,False
P25708,7R48,False
P25708,7R4C,False
P25708,7R4D,False
P25708,7R4F,False
P25708,7R4G,False
P25708,8Q0A,False
P25708,8Q0F,False
P25708,8Q0J,False
P25708,8Q0M,False
P25708,8Q0O,False
P25708,8Q0Q,False
P25708,8Q1P,False
P25708,8Q1U,False
P25708,8Q1Y,False
P25708,8Q25,False
P25708,8Q45,False
P25708,8Q46,False
P25708,8Q47,False
P25708,8Q48,False
P25708,8Q49,False
P25708,8Q4A,False
P26440,1IVH,False
P26440,8SGR,False
P26492,3F6R,False
P26492,3F6S,False
P26492,3F90,False
P27338,1GOS,False
P27338,1OJ9,False
P27338,1OJA,False
P27338,1OJC,False
P27338,1OJD,False
P27338,1S2Q,False
P27338,1S2Y,False
P27338,1S3B,False
P27338,1S3E,False
P27338,2BK3,False
P27338,2BK4,False
P27338,2BK5,False
P27338,2BYB,False
P27338,2C64,False
P27338,2C65,False
P27338,2C66,False
P27338,2C67,False
P27338,2C70,False
P27338,2C72,False
P27338,2C73,False
P27338,2C75,False
P27338,2C76,False
P27338,2V5Z,False
P27338,2V60,False
P27338,2V61,False
P27338,2VRL,False
P27338,2VRM,False
P27338,2VZ2,False
P27338,2XCG,False
P27338,2XFN,False
P27338,2XFO,False
P27338,2XFP,False
P27338,2XFQ,False
P27338,2XFU,False
P27338,3PO7,False
P27338,3ZYX,False
P27338,4A79,False
P27338,4A7A,False
P27338,4CRT,False
P27338,5MRL,False
P27338,6FVZ,False
P27338,6FW0,False
P27338,6FWC,False
P27338,6RKB,False
P27338,6RKP,False
P27338,6RLE,False
P27338,6YT2,False
P27338,7B0V,False
P27338,7B0Z,False
P27338,7P4F,False
P27338,7P4H,False
P27338,7ZW3,False
P27338,9FJT,False
P27696,1OZF,False
P27696,1OZG,False
P27696,1OZH,False
P27696,5D6R,False
P27696,5DX6,False
P27696,5WDG,False
P27882,3W4Y,False
P27882,4E0H,False
P27882,4E0I,False
P28330,8W0T,False
P28330,8W0U,False
P28330,8W0Z,False
P28593,1AOG,False
P28593,1BZL,False
P28593,1GXF,False
P28593,1NDA,False
P28777,1R52,False
P28777,1R53,False
P28861,2XNJ,False
P29473,1D0C,False
P29473,1D0O,False
P29473,1D1V,False
P29473,1D1W,False
P29473,1D1X,False
P29473,1D1Y,False
P29473,1DM6,False
P29473,1DM7,False
P29473,1DM8,False
P29473,1DMI,False
P29473,1DMJ,False
P29473,1DMK,False
P29473,1ED4,False
P29473,1ED5,False
P29473,1ED6,False
P29473,1FOI,False
P29473,1FOJ,False
P29473,1FOL,False
P29473,1FOO,False
P29473,1FOP,False
P29473,1I83,False
P29473,1NSE,False
P29473,1P6L,False
P29473,1P6M,False
P29473,1P6N,False
P29473,1Q2O,False
P29473,1RS8,False
P29473,1RS9,False
P29473,1ZZS,False
P29473,1ZZT,False
P29473,2G6O,False
P29473,2HX2,False
P29473,2NSE,False
P29473,3DQS,False
P29473,3DQT,False
P29473,3E7S,False
P29473,3JWW,False
P29473,3JWX,False
P29473,3JWY,False
P29473,3JWZ,False
P29473,3N5P,False
P29473,3N5Q,False
P29473,3N5R,False
P29473,3N5S,False
P29473,3N5T,False
P29473,3NLD,False
P29473,3NLE,False
P29473,3NLF,False
P29473,3NLG,False
P29473,3NLH,False
P29473,3NLI,False
P29473,3NLT,False
P29473,3NLU,False
P29473,3NSE,False
P29473,3PNH,False
P29473,3RQO,False
P29473,3RQP,False
P29473,4C3A,False
P29473,4CAR,False
P29473,4CFT,False
P29473,4CTY,False
P29473,4CTZ,False
P29473,4CU0,False
P29473,4CU1,False
P29473,4CUL,False
P29473,4CUM,False
P29473,4CUN,False
P29473,4CVG,False
P29473,4CWV,False
P29473,4CWW,False
P29473,4CWX,False
P29473,4CWY,False
P29473,4CWZ,False
P29473,4CX0,False
P29473,4CX1,False
P29473,4CX2,False
P29473,4D33,False
P29473,4D34,False
P29473,4D35,False
P29473,4D36,False
P29473,4D37,False
P29473,4D38,False
P29473,4D39,False
P29473,4D3A,False
P29473,4IMX,False
P29473,4JSK,False
P29473,4JSL,False
P29473,4JSM,False
P29473,4K5H,False
P29473,4K5I,False
P29473,4K5J,False
P29473,4K5K,False
P29473,4KCP,False
P29473,4KCQ,False
P29473,4KCR,False
P29473,4KCS,False
P29473,4LUW,False
P29473,4NSE,False
P29473,4UH7,False
P29473,4UH8,False
P29473,4UH9,False
P29473,4UHA,False
P29473,4UPQ,False
P29473,4UPR,False
P29473,4UPS,False
P29473,4UPT,False
P29473,5ADJ,False
P29473,5ADK,False
P29473,5ADL,False
P29473,5ADM,False
P29473,5ADN,False
P29473,5FJ2,False
P29473,5FJ3,False
P29473,5FVY,False
P29473,5FVZ,False
P29473,5NSE,False
P29473,5UOD,False
P29473,5VV6,False
P29473,5VV7,False
P29473,5VV8,False
P29473,5VV9,False
P29473,5VVA,False
P29473,5VVG,False
P29473,5VVN,False
P29473,6NSE,False
P29473,7NSE,False
P29473,8NSE,False
P29473,9NSE,False
P29474,1M9J,False
P29474,1M9K,False
P29474,1M9M,False
P29474,1M9Q,False
P29474,1M9R,False
P29474,1NIW,False
P29474,2LL7,False
P29474,2MG5,False
P29474,2N8J,False
P29474,3EAH,False
P29474,3NOS,False
P29474,4D1O,False
P29474,4D1P,False
P29474,5UO8,False
P29474,5UO9,False
P29474,5UOA,False
P29474,5UOB,False
P29474,5UOC,False
P29474,5VVB,False
P29474,5VVC,False
P29474,5VVD,False
P29474,5XOF,False
P29474,6AV6,False
P29474,6AV7,False
P29474,6CIE,False
P29474,6CIF,False
P29474,6NH1,False
P29474,6NH2,False
P29474,6NH3,False
P29474,6NH4,False
P29474,6NH5,False
P29474,6NH6,False
P29474,6NH7,False
P29474,6NH8,False
P29474,6NHF,False
P29474,6POU,False
P29474,6POV,False
P29474,6POW,False
P29474,6POX,False
P29474,6POY,False
P29474,6POZ,False
P29474,6PP0,False
P29474,6PP1,False
P29474,6PP2,False
P29474,6PP3,False
P29474,6PP4,False
P29474,7M56,False
P29474,7TSG,False
P29474,7TSH,False
P29474,7TSI,False
P29474,7TSK,False
P29474,7TSL,False
P29474,7TSM,False
P29474,7TSN,False
P29474,7TSO,False
P29474,7TSP,False
P29474,7UAO,False
P29474,8FGN,False
P29474,8FGO,False
P29474,8FGP,False
P29474,8FGQ,False
P29474,8FGR,False
P29474,8FGS,False
P29474,8FGT,False
P29474,8FGU,False
P29474,8UFR,False
P29474,8UFS,False
P29474,8UFT,False
P29474,8UFU,False
P29475,4D1N,False
P29475,4UCH,False
P29475,4UH5,False
P29475,4UH6,False
P29475,4V3U,False
P29475,5ADF,False
P29475,5ADG,False
P29475,5ADI,False
P29475,5FVU,False
P29475,5FVV,False
P29475,5FVW,False
P29475,5FVX,False
P29475,5UO1,False
P29475,5UO2,False
P29475,5UO3,False
P29475,5UO4,False
P29475,5UO5,False
P29475,5UO6,False
P29475,5UO7,False
P29475,5VUV,False
P29475,5VUW,False
P29475,5VUX,False
P29475,5VUY,False
P29475,5VUZ,False
P29475,5VV0,False
P29475,5VV1,False
P29475,5VV2,False
P29475,5VV3,False
P29475,5VV4,False
P29475,5VV5,False
P29475,6AUY,False
P29475,6AUZ,False
P29475,6AV0,False
P29475,6AV1,False
P29475,6AV2,False
P29475,6AV3,False
P29475,6AV4,False
P29475,6AV5,False
P29475,6CIC,False
P29475,6CID,False
P29475,6NG1,False
P29475,6NG2,False
P29475,6NG4,False
P29475,6NG5,False
P29475,6NG6,False
P29475,6NG7,False
P29475,6NG8,False
P29475,6NGA,False
P29475,6NGB,False
P29475,6NGC,False
P29475,6NGD,False
P29475,6NGE,False
P29475,6NGF,False
P29475,6NGH,False
P29475,6NGI,False
P29475,6NHB,False
P29475,6NHC,False
P29475,6PNA,False
P29475,6PNB,False
P29475,6PNC,False
P29475,6PND,False
P29475,6PNE,False
P29475,6PNF,False
P29475,6PNG,False
P29475,6PNH,False
P29475,6PO5,False
P29475,6PO7,False
P29475,6PO8,False
P29475,6PO9,False
P29475,6POA,False
P29475,6POB,False
P29475,6POC,False
P29475,6POT,False
P29475,7TS1,False
P29475,7TS2,False
P29475,7TS3,False
P29475,7TS4,False
P29475,7TS5,False
P29475,7TS6,False
P29475,7TS7,False
P29475,7TS8,False
P29475,7UAM,False
P29475,7US7,False
P29475,7US8,False
P29475,8BI8,False
P29475,8BI9,False
P29475,8FGF,False
P29475,8FGG,False
P29475,8FGH,False
P29475,8FGI,False
P29475,8FGJ,False
P29475,8FGK,False
P29475,8FGL,False
P29475,8FGM,False
P29475,8UFP,False
P29475,8UFQ,False
P29476,1B8Q,False
P29476,1CMI,False
P29476,1F20,False
P29476,1K2R,False
P29476,1K2S,False
P29476,1K2T,False
P29476,1K2U,False
P29476,1LZX,False
P29476,1LZZ,False
P29476,1M00,False
P29476,1MMV,False
P29476,1MMW,False
P29476,1OM4,False
P29476,1OM5,False
P29476,1P6H,False
P29476,1P6I,False
P29476,1P6J,False
P29476,1P6K,False
P29476,1QAU,False
P29476,1QAV,False
P29476,1QW6,False
P29476,1QWC,False
P29476,1RS6,False
P29476,1RS7,False
P29476,1TLL,False
P29476,1VAG,False
P29476,1ZVI,False
P29476,1ZVL,False
P29476,1ZZQ,False
P29476,1ZZR,False
P29476,1ZZU,False
P29476,2G6H,False
P29476,2G6I,False
P29476,2G6J,False
P29476,2G6K,False
P29476,2G6L,False
P29476,2G6M,False
P29476,2G6N,False
P29476,2HX3,False
P29476,2HX4,False
P29476,3B3M,False
P29476,3B3N,False
P29476,3B3O,False
P29476,3B3P,False
P29476,3DQR,False
P29476,3FC5,False
P29476,3HSN,False
P29476,3HSO,False
P29476,3HSP,False
P29476,3JT3,False
P29476,3JT4,False
P29476,3JT5,False
P29476,3JT6,False
P29476,3JT7,False
P29476,3JT8,False
P29476,3JT9,False
P29476,3JTA,False
P29476,3JWS,False
P29476,3JWT,False
P29476,3JWU,False
P29476,3JWV,False
P29476,3JX0,False
P29476,3JX1,False
P29476,3JX2,False
P29476,3JX3,False
P29476,3JX4,False
P29476,3JX5,False
P29476,3JX6,False
P29476,3N2R,False
P29476,3N5V,False
P29476,3N5W,False
P29476,3N5X,False
P29476,3N5Y,False
P29476,3N5Z,False
P29476,3N60,False
P29476,3N61,False
P29476,3N62,False
P29476,3N63,False
P29476,3N64,False
P29476,3N65,False
P29476,3N66,False
P29476,3N67,False
P29476,3N68,False
P29476,3N69,False
P29476,3N6A,False
P29476,3N6B,False
P29476,3N6C,False
P29476,3N6D,False
P29476,3N6E,False
P29476,3N6F,False
P29476,3N6G,False
P29476,3NLJ,False
P29476,3NLK,False
P29476,3NLM,False
P29476,3NLN,False
P29476,3NLO,False
P29476,3NLP,False
P29476,3NLQ,False
P29476,3NLR,False
P29476,3NLV,False
P29476,3NLW,False
P29476,3NLX,False
P29476,3NLY,False
P29476,3NLZ,False
P29476,3NM0,False
P29476,3NNY,False
P29476,3NNZ,False
P29476,3PNE,False
P29476,3PNF,False
P29476,3PNG,False
P29476,3Q99,False
P29476,3Q9A,False
P29476,3RQJ,False
P29476,3RQK,False
P29476,3RQL,False
P29476,3RQM,False
P29476,3RQN,False
P29476,3SVP,False
P29476,3SVQ,False
P29476,3TYL,False
P29476,3TYM,False
P29476,3TYN,False
P29476,3TYO,False
P29476,3UFO,False
P29476,3UFP,False
P29476,3UFQ,False
P29476,3UFR,False
P29476,3UFS,False
P29476,3UFT,False
P29476,3UFU,False
P29476,3UFV,False
P29476,3UFW,False
P29476,4C39,False
P29476,4CAM,False
P29476,4CAN,False
P29476,4CAO,False
P29476,4CAP,False
P29476,4CAQ,False
P29476,4CDT,False
P29476,4CTP,False
P29476,4CTQ,False
P29476,4CTR,False
P29476,4CTT,False
P29476,4CTU,False
P29476,4CTV,False
P29476,4CTW,False
P29476,4CTX,False
P29476,4CX3,False
P29476,4CX4,False
P29476,4CX5,False
P29476,4CX6,False
